__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
ISFS_Close = .text:0x800BB23C; // type:function size:0x4
ISFS_CloseAsync = .text:0x800BB240; // type:function size:0x84
ClampStick = .text:0x800BB2C4; // type:function size:0x11C
PADClamp = .text:0x800BB3E0; // type:function size:0xE8
UpdateOrigin = .text:0x800BB4C8; // type:function size:0x1A4
PADOriginCallback = .text:0x800BB66C; // type:function size:0xC0
PADOriginUpdateCallback = .text:0x800BB72C; // type:function size:0xC8
PADProbeCallback = .text:0x800BB7F4; // type:function size:0xD4
PADTypeAndStatusCallback = .text:0x800BB8C8; // type:function size:0x320
PADReceiveCheckCallback = .text:0x800BBBE8; // type:function size:0x13C
PADReset = .text:0x800BBD24; // type:function size:0x108
PADRecalibrate = .text:0x800BBE2C; // type:function size:0x10C
PADInit = .text:0x800BBF38; // type:function size:0x15C
PADRead = .text:0x800BC094; // type:function size:0x2E0
SPEC0_MakeStatus = .text:0x800BC374; // type:function size:0x118
SPEC1_MakeStatus = .text:0x800BC48C; // type:function size:0x118
SPEC2_MakeStatus = .text:0x800BC5A4; // type:function size:0x580
OnReset = .text:0x800BCB24; // type:function size:0xC8 scope:local
SamplingHandler = .text:0x800BCBEC; // type:function size:0x60
__PADDisableRecalibration = .text:0x800BCC4C; // type:function size:0x5C
fn_800BCC9C = .text:0x800BCCA8; // type:function size:0x178
fn_800BCE14 = .text:0x800BCE20; // type:function size:0x1B8
fn_800BCFCC = .text:0x800BCFD8; // type:function size:0x104
fn_800BD0D0 = .text:0x800BD0DC; // type:function size:0xBAC
fn_800BDC7C = .text:0x800BDC88; // type:function size:0x1FC
fn_800BDE78 = .text:0x800BDE84; // type:function size:0x638
fn_800BE4B0 = .text:0x800BE4BC; // type:function size:0x20
fn_800BE4D0 = .text:0x800BE4DC; // type:function size:0x264
WPADInit = .text:0x800BE740; // type:function size:0x254
fn_800BE988 = .text:0x800BE994; // type:function size:0x4
fn_800BE98C = .text:0x800BE998; // type:function size:0x4
fn_800BE990 = .text:0x800BE99C; // type:function size:0x4
fn_800BE994 = .text:0x800BE9A0; // type:function size:0x4
fn_800BE998 = .text:0x800BE9A4; // type:function size:0x4
fn_800BE99C = .text:0x800BE9A8; // type:function size:0x44
fn_800BE9E0 = .text:0x800BE9EC; // type:function size:0x1E4
fn_800BEBC4 = .text:0x800BEBD0; // type:function size:0x1A0
fn_800BED64 = .text:0x800BED70; // type:function size:0x1A0
fn_800BEF04 = .text:0x800BEF10; // type:function size:0x7E4
fn_800BF6E8 = .text:0x800BF6F4; // type:function size:0x100
fn_800BF7E8 = .text:0x800BF7F4; // type:function size:0x41C
fn_800BFC04 = .text:0x800BFC10; // type:function size:0x6C
fn_800BFC70 = .text:0x800BFC7C; // type:function size:0xD8
fn_800BFD48 = .text:0x800BFD54; // type:function size:0xB0
fn_800BFDF8 = .text:0x800BFE04; // type:function size:0x8C
fn_800BFE84 = .text:0x800BFE90; // type:function size:0x68
fn_800BFEEC = .text:0x800BFEF8; // type:function size:0x68
fn_800BFF54 = .text:0x800BFF60; // type:function size:0xB0
fn_800C0004 = .text:0x800C0010; // type:function size:0x19C
fn_800C01A0 = .text:0x800C01AC; // type:function size:0xCC
fn_800C026C = .text:0x800C0278; // type:function size:0x34
fn_800C02A0 = .text:0x800C02AC; // type:function size:0x34
fn_800C02D4 = .text:0x800C02E0; // type:function size:0xAC
fn_800C0380 = .text:0x800C038C; // type:function size:0x17C
fn_800C04FC = .text:0x800C0508; // type:function size:0x58
fn_800C0554 = .text:0x800C0560; // type:function size:0xC4
fn_800C0618 = .text:0x800C0624; // type:function size:0x180
fn_800C0798 = .text:0x800C07A4; // type:function size:0x44
fn_800C07DC = .text:0x800C07E8; // type:function size:0x1394
fn_800C1B70 = .text:0x800C1B7C; // type:function size:0x34
fn_800C1BA4 = .text:0x800C1BB0; // type:function size:0x50
fn_800C1BF4 = .text:0x800C1C00; // type:function size:0x138
fn_800C1D2C = .text:0x800C1D38; // type:function size:0x84
fn_800C1DB0 = .text:0x800C1DBC; // type:function size:0x1E0
fn_800C1F90 = .text:0x800C1F9C; // type:function size:0x8
fn_800C1F98 = .text:0x800C1FA4; // type:function size:0x44
fn_800C1FDC = .text:0x800C1FE8; // type:function size:0xE80
fn_800C2E5C = .text:0x800C2E68; // type:function size:0x240
fn_800C309C = .text:0x800C30A8; // type:function size:0x1E0
fn_800C327C = .text:0x800C3288; // type:function size:0x184
fn_800C3400 = .text:0x800C340C; // type:function size:0x188
fn_800C3588 = .text:0x800C3594; // type:function size:0x184
fn_800C370C = .text:0x800C3718; // type:function size:0x60
fn_800C376C = .text:0x800C3778; // type:function size:0x644
fn_800C3DB0 = .text:0x800C3DBC; // type:function size:0x4C8
fn_800C4278 = .text:0x800C4284; // type:function size:0x100
fn_800C4378 = .text:0x800C4384; // type:function size:0x190
fn_800C4508 = .text:0x800C4514; // type:function size:0xB0
fn_800C45B8 = .text:0x800C45C4; // type:function size:0x9C
fn_800C4654 = .text:0x800C4660; // type:function size:0x448
fn_800C4A9C = .text:0x800C4AA8; // type:function size:0x37C
fn_800C4E18 = .text:0x800C4E24; // type:function size:0x244
fn_800C505C = .text:0x800C5068; // type:function size:0x1C4
fn_800C5220 = .text:0x800C522C; // type:function size:0x24C
fn_800C546C = .text:0x800C5478; // type:function size:0x7B4
fn_800C5C20 = .text:0x800C5C2C; // type:function size:0x548
fn_800C6168 = .text:0x800C6174; // type:function size:0x4
fn_800C616C = .text:0x800C6178; // type:function size:0x878
fn_800C69E4 = .text:0x800C69F0; // type:function size:0x4
fn_800C69E8 = .text:0x800C69F4; // type:function size:0xA28
fn_800C7410 = .text:0x800C741C; // type:function size:0x4
fn_800C7414 = .text:0x800C7420; // type:function size:0x5F0
fn_800C7A04 = .text:0x800C7A10; // type:function size:0x600
fn_800C8004 = .text:0x800C8010; // type:function size:0x4
fn_800C8008 = .text:0x800C8014; // type:function size:0x5D8
fn_800C85E0 = .text:0x800C85EC; // type:function size:0x2C0
fn_800C88A0 = .text:0x800C88AC; // type:function size:0x50
KPADSetSensorHeight = .text:0x800C88FC; // type:function size:0xDC
fn_800C89CC = .text:0x800C89D8; // type:function size:0x284
fn_800C8C50 = .text:0x800C8C5C; // type:function size:0x1B0
fn_800C8E00 = .text:0x800C8E0C; // type:function size:0x174
fn_800C8F74 = .text:0x800C8F80; // type:function size:0x194
fn_800C9108 = .text:0x800C9114; // type:function size:0x124
fn_800C922C = .text:0x800C9238; // type:function size:0x88C
fn_800C9AB8 = .text:0x800C9AC4; // type:function size:0xA8
fn_800C9B60 = .text:0x800C9B6C; // type:function size:0x1E8
fn_800C9D48 = .text:0x800C9D54; // type:function size:0x228
fn_800C9F70 = .text:0x800C9F7C; // type:function size:0x1BC
fn_800CA12C = .text:0x800CA138; // type:function size:0x174
fn_800CA2A0 = .text:0x800CA2AC; // type:function size:0x3E8
fn_800CA688 = .text:0x800CA694; // type:function size:0x42C
fn_800CAAB4 = .text:0x800CAAC0; // type:function size:0x128
fn_800CABDC = .text:0x800CABE8; // type:function size:0x1CC
fn_800CADA8 = .text:0x800CADB4; // type:function size:0x210
fn_800CAFB8 = .text:0x800CAFC4; // type:function size:0x408
KPADInit = .text:0x800CB3CC; // type:function size:0x1FC
fn_800CB5BC = .text:0x800CB5C8; // type:function size:0x160
fn_800CB71C = .text:0x800CB728; // type:function size:0x174
fn_800CB890 = .text:0x800CB89C; // type:function size:0xC8
fn_800CB958 = .text:0x800CB964; // type:function size:0xB4
fn_800CBA0C = .text:0x800CBA18; // type:function size:0xCC
fn_800CBAD8 = .text:0x800CBAE4; // type:function size:0xFC
InitializeUART = .text:0x800CBBE0; // type:function size:0x48
WriteUARTN = .text:0x800CBC28; // type:function size:0x22C
USB_LOG = .text:0x800CBE54; // type:function size:0xA8 scope:local
USB_ERR = .text:0x800CBEFC; // type:function size:0xAC scope:local
IUSB_OpenLib = .text:0x800CBFA8; // type:function size:0xF8
IUSB_CloseLib = .text:0x800CC0A0; // type:function size:0x8
_intBlkCtrlCb = .text:0x800CC0A8; // type:function size:0x15C scope:local
IUSB_OpenDeviceIds = .text:0x800CC204; // type:function size:0x134
IUSB_CloseDeviceAsync = .text:0x800CC338; // type:function size:0x114
__IntrBlkMsgInt = .text:0x800CC44C; // type:function size:0x32C scope:local
IUSB_ReadIntrMsgAsync = .text:0x800CC778; // type:function size:0x74
IUSB_ReadBlkMsgAsync = .text:0x800CC7EC; // type:function size:0x74
IUSB_WriteBlkMsgAsync = .text:0x800CC860; // type:function size:0x74
__CtrlMsgInt = .text:0x800CC8D4; // type:function size:0x594 scope:local
IUSB_WriteCtrlMsgAsync = .text:0x800CCE68; // type:function size:0x8C
fn_800CCEE8 = .text:0x800CCEF4; // type:function size:0x50
fn_800CCF38 = .text:0x800CCF44; // type:function size:0x50
fn_800CCF88 = .text:0x800CCF94; // type:function size:0x78
fn_800CD000 = .text:0x800CD00C; // type:function size:0x58
fn_800CD058 = .text:0x800CD064; // type:function size:0x58
fn_800CD0B0 = .text:0x800CD0BC; // type:function size:0x14
fn_800CD0C4 = .text:0x800CD0D0; // type:function size:0x1E4
fn_800CD2A8 = .text:0x800CD2B4; // type:function size:0x158
fn_800CD400 = .text:0x800CD40C; // type:function size:0x138
fn_800CD538 = .text:0x800CD544; // type:function size:0x80C
fn_800CDD44 = .text:0x800CDD50; // type:function size:0x20
fn_800CDD64 = .text:0x800CDD70; // type:function size:0x98
fn_800CDDFC = .text:0x800CDE08; // type:function size:0xB4
fn_800CDEB0 = .text:0x800CDEBC; // type:function size:0x134
fn_800CDFE4 = .text:0x800CDFF0; // type:function size:0x20
fn_800CE004 = .text:0x800CE010; // type:function size:0x114
fn_800CE118 = .text:0x800CE124; // type:function size:0x1D4
fn_800CE2EC = .text:0x800CE2F8; // type:function size:0x20
fn_800CE30C = .text:0x800CE318; // type:function size:0x124
fn_800CE430 = .text:0x800CE43C; // type:function size:0x9C
fn_800CE4CC = .text:0x800CE4D8; // type:function size:0x20
fn_800CE4EC = .text:0x800CE4F8; // type:function size:0x84
fn_800CE570 = .text:0x800CE57C; // type:function size:0x20
fn_800CE590 = .text:0x800CE59C; // type:function size:0x370
fn_800CE900 = .text:0x800CE90C; // type:function size:0x4C
fn_800CE94C = .text:0x800CE958; // type:function size:0x124
fn_800CEA70 = .text:0x800CEA7C; // type:function size:0x3C
fn_800CEAAC = .text:0x800CEAB8; // type:function size:0x48
fn_800CEAF4 = .text:0x800CEB00; // type:function size:0x6C
fn_800CEB60 = .text:0x800CEB6C; // type:function size:0x5C
fn_800CEBBC = .text:0x800CEBC8; // type:function size:0x134
fn_800CECF0 = .text:0x800CECFC; // type:function size:0x8C
fn_800CED7C = .text:0x800CED88; // type:function size:0x98
fn_800CEE14 = .text:0x800CEE20; // type:function size:0xEC
fn_800CEF00 = .text:0x800CEF0C; // type:function size:0x5C
fn_800CEF5C = .text:0x800CEF68; // type:function size:0x5C
fn_800CEFB8 = .text:0x800CEFC4; // type:function size:0x58
fn_800CF010 = .text:0x800CF01C; // type:function size:0x170
fn_800CF180 = .text:0x800CF18C; // type:function size:0x228
fn_800CF3A8 = .text:0x800CF3B4; // type:function size:0xC4
fn_800CF46C = .text:0x800CF478; // type:function size:0x158
fn_800CF5C4 = .text:0x800CF5D0; // type:function size:0x110
fn_800CF6D4 = .text:0x800CF6E0; // type:function size:0x144
fn_800CF818 = .text:0x800CF824; // type:function size:0xD8
fn_800CF8F0 = .text:0x800CF8FC; // type:function size:0xC0
fn_800CF9B0 = .text:0x800CF9BC; // type:function size:0x118
fn_800CFAC8 = .text:0x800CFAD4; // type:function size:0x118
fn_800CFBE0 = .text:0x800CFBEC; // type:function size:0x34
fn_800CFC14 = .text:0x800CFC20; // type:function size:0x534
fn_800D0148 = .text:0x800D0154; // type:function size:0x1EC
fn_800D0334 = .text:0x800D0340; // type:function size:0x338
fn_800D066C = .text:0x800D0678; // type:function size:0x50
fn_800D06BC = .text:0x800D06C8; // type:function size:0x2EC
fn_800D09A8 = .text:0x800D09B4; // type:function size:0xF4
fn_800D0A9C = .text:0x800D0AA8; // type:function size:0x54
fn_800D0AF0 = .text:0x800D0AFC; // type:function size:0x5C
fn_800D0B4C = .text:0x800D0B58; // type:function size:0x5C
fn_800D0BA8 = .text:0x800D0BB4; // type:function size:0x3C
fn_800D0BE4 = .text:0x800D0BF0; // type:function size:0x49C
bta_hh_co_data = .text:0x800D108C; // type:function size:0x3C
fn_800D10BC = .text:0x800D10C8; // type:function size:0x10
fn_800D10CC = .text:0x800D10D8; // type:function size:0x10
fn_800D10DC = .text:0x800D10E8; // type:function size:0x8
WUD_DEBUGPrint = .text:0x800D10F0; // type:function size:0x50
fn_800D1134 = .text:0x800D1140; // type:function size:0x220
fn_800D1354 = .text:0x800D1360; // type:function size:0x2AC
fn_800D1600 = .text:0x800D160C; // type:function size:0x14
fn_800D1614 = .text:0x800D1620; // type:function size:0x1A0
fn_800D17B4 = .text:0x800D17C0; // type:function size:0xE8
fn_800D189C = .text:0x800D18A8; // type:function size:0x170
fn_800D1A0C = .text:0x800D1A18; // type:function size:0x44
fn_800D1A50 = .text:0x800D1A5C; // type:function size:0x1BC
fn_800D1C0C = .text:0x800D1C18; // type:function size:0xB0
fn_800D1CBC = .text:0x800D1CC8; // type:function size:0x13C
fn_800D1DF8 = .text:0x800D1E04; // type:function size:0x140
fn_800D1F38 = .text:0x800D1F44; // type:function size:0xA0
fn_800D1FD8 = .text:0x800D1FE4; // type:function size:0xC4
fn_800D209C = .text:0x800D20A8; // type:function size:0x8
fn_800D20A4 = .text:0x800D20B0; // type:function size:0x1C
fn_800D20C0 = .text:0x800D20CC; // type:function size:0x10
fn_800D20D0 = .text:0x800D20DC; // type:function size:0x348
fn_800D2418 = .text:0x800D2424; // type:function size:0x160
fn_800D2578 = .text:0x800D2584; // type:function size:0xBC
fn_800D2634 = .text:0x800D2640; // type:function size:0x14
fn_800D2648 = .text:0x800D2654; // type:function size:0x150
fn_800D2798 = .text:0x800D27A4; // type:function size:0x88
fn_800D2820 = .text:0x800D282C; // type:function size:0x14
fn_800D2834 = .text:0x800D2840; // type:function size:0x8C
fn_800D28C0 = .text:0x800D28CC; // type:function size:0xEC
fn_800D29AC = .text:0x800D29B8; // type:function size:0x124
fn_800D2AD0 = .text:0x800D2ADC; // type:function size:0x90
fn_800D2B60 = .text:0x800D2B6C; // type:function size:0xA8
fn_800D2C08 = .text:0x800D2C14; // type:function size:0x4
fn_800D2C0C = .text:0x800D2C18; // type:function size:0x4
fn_800D2C10 = .text:0x800D2C1C; // type:function size:0x4
fn_800D2C14 = .text:0x800D2C20; // type:function size:0x4
fn_800D2C18 = .text:0x800D2C24; // type:function size:0xA4
fn_800D2CBC = .text:0x800D2CC8; // type:function size:0x8
fn_800D2CC4 = .text:0x800D2CD0; // type:function size:0x24
fn_800D2CE8 = .text:0x800D2CF4; // type:function size:0x44
fn_800D2D2C = .text:0x800D2D38; // type:function size:0x4
fn_800D2D30 = .text:0x800D2D3C; // type:function size:0x2C
fn_800D2D5C = .text:0x800D2D68; // type:function size:0x4
fn_800D2D60 = .text:0x800D2D6C; // type:function size:0x24
fn_800D2D84 = .text:0x800D2D90; // type:function size:0x398
fn_800D311C = .text:0x800D3128; // type:function size:0x1AC
fn_800D32C8 = .text:0x800D32D4; // type:function size:0x2C
fn_800D32F4 = .text:0x800D3300; // type:function size:0x68
fn_800D335C = .text:0x800D3368; // type:function size:0x34
fn_800D3390 = .text:0x800D339C; // type:function size:0x30
fn_800D33C0 = .text:0x800D33CC; // type:function size:0x3C
fn_800D33FC = .text:0x800D3408; // type:function size:0x94
fn_800D3490 = .text:0x800D349C; // type:function size:0x21C
fn_800D36AC = .text:0x800D36B8; // type:function size:0x208
fn_800D38B4 = .text:0x800D38C0; // type:function size:0x114
fn_800D39C8 = .text:0x800D39D4; // type:function size:0x124
fn_800D3AEC = .text:0x800D3AF8; // type:function size:0x174
fn_800D3C60 = .text:0x800D3C6C; // type:function size:0x168
fn_800D3DC8 = .text:0x800D3DD4; // type:function size:0x10C
fn_800D3ED4 = .text:0x800D3EE0; // type:function size:0x26C
fn_800D4140 = .text:0x800D414C; // type:function size:0x118
fn_800D4258 = .text:0x800D4264; // type:function size:0x8
fn_800D4260 = .text:0x800D426C; // type:function size:0x588
fn_800D47E8 = .text:0x800D47F4; // type:function size:0xAC
fn_800D4894 = .text:0x800D48A0; // type:function size:0x44
fn_800D48D8 = .text:0x800D48E4; // type:function size:0x20
fn_800D48F8 = .text:0x800D4904; // type:function size:0x64
fn_800D495C = .text:0x800D4968; // type:function size:0x24
fn_800D4980 = .text:0x800D498C; // type:function size:0x10
fn_800D4990 = .text:0x800D499C; // type:function size:0x2C
fn_800D49BC = .text:0x800D49C8; // type:function size:0xBC
fn_800D4A78 = .text:0x800D4A84; // type:function size:0x18
fn_800D4A90 = .text:0x800D4A9C; // type:function size:0x18
fn_800D4AA8 = .text:0x800D4AB4; // type:function size:0x18
fn_800D4AC0 = .text:0x800D4ACC; // type:function size:0x18
fn_800D4AD8 = .text:0x800D4AE4; // type:function size:0x18
fn_800D4AF0 = .text:0x800D4AFC; // type:function size:0x18
fn_800D4B08 = .text:0x800D4B14; // type:function size:0x18
fn_800D4B20 = .text:0x800D4B2C; // type:function size:0x18
fn_800D4B38 = .text:0x800D4B44; // type:function size:0xDC
fn_800D4C14 = .text:0x800D4C20; // type:function size:0x34
fn_800D4C48 = .text:0x800D4C54; // type:function size:0x30
fn_800D4C78 = .text:0x800D4C84; // type:function size:0x40
fn_800D4CB8 = .text:0x800D4CC4; // type:function size:0x38C
fn_800D5044 = .text:0x800D5050; // type:function size:0x70
fn_800D50B4 = .text:0x800D50C0; // type:function size:0x14
fn_800D50C8 = .text:0x800D50D4; // type:function size:0x34
fn_800D50FC = .text:0x800D5108; // type:function size:0xA0
fn_800D519C = .text:0x800D51A8; // type:function size:0x10
fn_800D51AC = .text:0x800D51B8; // type:function size:0x10
fn_800D51BC = .text:0x800D51C8; // type:function size:0x10
